h3 command: ifconfig h3-eth0 192.168.1.4
h10 command: ifconfig h10-eth0 192.168.1.11
h11 command: ifconfig h11-eth0 192.168.1.12
h13 command: ifconfig h13-eth0 192.168.1.14
h14 command: ifconfig h14-eth0 192.168.1.15
h2 command: ifconfig h2-eth0 192.168.2.3
h3 command: ifconfig h3-eth1 192.168.2.4
h8 command: ifconfig h8-eth0 192.168.2.9
h9 command: ifconfig h9-eth0 192.168.2.10
h1 command: ifconfig h1-eth0 192.168.3.2
h7 command: ifconfig h7-eth0 192.168.3.8
h11 command: ifconfig h11-eth1 192.168.3.12
h0 command: ifconfig h0-eth0 192.168.4.1
h4 command: ifconfig h4-eth0 192.168.4.5
h13 command: ifconfig h13-eth1 192.168.4.14
h5 command: ifconfig h5-eth0 192.168.5.6
h12 command: ifconfig h12-eth0 192.168.5.13
h14 command: ifconfig h14-eth1 192.168.5.15
h6 command: ifconfig h6-eth0 192.168.6.7
h10 command: ifconfig h10-eth1 192.168.6.11
h0 command: ifconfig h0-eth1 192.168.7.1
h7 command: ifconfig h7-eth1 192.168.7.8
h12 command: ifconfig h12-eth1 192.168.7.13
h1 command: csmgrdstart -d ./h1 > /dev/null 2>&1
h3 command: csmgrdstart -d ./h3 > /dev/null 2>&1
h5 command: csmgrdstart -d ./h5 > /dev/null 2>&1
h7 command: csmgrdstart -d ./h7 > /dev/null 2>&1
h9 command: csmgrdstart -d ./h9 > /dev/null 2>&1
h11 command: csmgrdstart -d ./h11 > /dev/null 2>&1
h13 command: csmgrdstart -d ./h13 > /dev/null 2>&1
h0 command: cefnetdstart -d ./h0 > /dev/null 2>&1
h1 command: cefnetdstart -d ./h1 > /dev/null 2>&1
h2 command: cefnetdstart -d ./h2 > /dev/null 2>&1
h3 command: cefnetdstart -d ./h3 > /dev/null 2>&1
h4 command: cefnetdstart -d ./h4 > /dev/null 2>&1
h5 command: cefnetdstart -d ./h5 > /dev/null 2>&1
h6 command: cefnetdstart -d ./h6 > /dev/null 2>&1
h7 command: cefnetdstart -d ./h7 > /dev/null 2>&1
h8 command: cefnetdstart -d ./h8 > /dev/null 2>&1
h9 command: cefnetdstart -d ./h9 > /dev/null 2>&1
h10 command: cefnetdstart -d ./h10 > /dev/null 2>&1
h11 command: cefnetdstart -d ./h11 > /dev/null 2>&1
h12 command: cefnetdstart -d ./h12 > /dev/null 2>&1
h13 command: cefnetdstart -d ./h13 > /dev/null 2>&1
h14 command: cefnetdstart -d ./h14 > /dev/null 2>&1
h0 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.10 -d ./h2
h4 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.7.8 -d ./h12
h13 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.4 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.11 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.12 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.15 -d ./h13
h14 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.12 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content13 udp 192.168.1.14 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.4.5 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.10 -d ./h2
h4 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.7.8 -d ./h12
h13 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.4 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.11 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.12 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.15 -d ./h13
h14 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.12 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content14 udp 192.168.1.14 -d ./h14
h0 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.4.14 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.4.5 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.7.8 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.7.13 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.3.12 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.3.8 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.4 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.9 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.10 -d ./h2
h4 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.4.14 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.4.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.5.15 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.5.13 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.6.11 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.3.12 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.7.1 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.3.2 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.7.13 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.4 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.3 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.10 -d ./h8
h9 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.4 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.3 -d ./h9
h9 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.2.9 -d ./h9
h10 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.4 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.12 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.14 -d ./h10
h10 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.15 -d ./h10
h11 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.4 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.11 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.14 -d ./h11
h11 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.15 -d ./h11
h12 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.5.15 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.7.1 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.5.6 -d ./h12
h12 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.7.8 -d ./h12
h13 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.4 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.11 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.12 -d ./h13
h13 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.15 -d ./h13
h14 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.4 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.11 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.12 -d ./h14
h14 command: cefroute add ccnx:/test/experiment/content15 udp 192.168.1.14 -d ./h14
h0 command: cefstatus -d ./h0
h1 command: cefstatus -d ./h1
h2 command: cefstatus -d ./h2
h3 command: cefstatus -d ./h3
h4 command: cefstatus -d ./h4
h5 command: cefstatus -d ./h5
h6 command: cefstatus -d ./h6
h7 command: cefstatus -d ./h7
h8 command: cefstatus -d ./h8
h9 command: cefstatus -d ./h9
h10 command: cefstatus -d ./h10
h11 command: cefstatus -d ./h11
h12 command: cefstatus -d ./h12
h13 command: cefstatus -d ./h13
h14 command: cefstatus -d ./h14
h9 command: cefputfile ccnx:/test/experiment/content1 -f ./sample-putfile -t 3000 -e 3000 -d ./h9 > logs/ex5_seed42/cefputfile_h9.log
h9 command: cefputfile ccnx:/test/experiment/content2 -f ./sample-putfile -t 3000 -e 3000 -d ./h9 > logs/ex5_seed42/cefputfile_h9.log
h9 command: cefputfile ccnx:/test/experiment/content3 -f ./sample-putfile -t 3000 -e 3000 -d ./h9 > logs/ex5_seed42/cefputfile_h9.log
h9 command: cefputfile ccnx:/test/experiment/content4 -f ./sample-putfile -t 3000 -e 3000 -d ./h9 > logs/ex5_seed42/cefputfile_h9.log
h9 command: cefputfile ccnx:/test/experiment/content5 -f ./sample-putfile -t 3000 -e 3000 -d ./h9 > logs/ex5_seed42/cefputfile_h9.log
h13 command: cefputfile ccnx:/test/experiment/content6 -f ./sample-putfile -t 3000 -e 3000 -d ./h13 > logs/ex5_seed42/cefputfile_h13.log
h13 command: cefputfile ccnx:/test/experiment/content7 -f ./sample-putfile -t 3000 -e 3000 -d ./h13 > logs/ex5_seed42/cefputfile_h13.log
h13 command: cefputfile ccnx:/test/experiment/content8 -f ./sample-putfile -t 3000 -e 3000 -d ./h13 > logs/ex5_seed42/cefputfile_h13.log
h13 command: cefputfile ccnx:/test/experiment/content9 -f ./sample-putfile -t 3000 -e 3000 -d ./h13 > logs/ex5_seed42/cefputfile_h13.log
h13 command: cefputfile ccnx:/test/experiment/content10 -f ./sample-putfile -t 3000 -e 3000 -d ./h13 > logs/ex5_seed42/cefputfile_h13.log
h3 command: cefputfile ccnx:/test/experiment/content11 -f ./sample-putfile -t 3000 -e 3000 -d ./h3 > logs/ex5_seed42/cefputfile_h3.log
h3 command: cefputfile ccnx:/test/experiment/content12 -f ./sample-putfile -t 3000 -e 3000 -d ./h3 > logs/ex5_seed42/cefputfile_h3.log
h3 command: cefputfile ccnx:/test/experiment/content13 -f ./sample-putfile -t 3000 -e 3000 -d ./h3 > logs/ex5_seed42/cefputfile_h3.log
h3 command: cefputfile ccnx:/test/experiment/content14 -f ./sample-putfile -t 3000 -e 3000 -d ./h3 > logs/ex5_seed42/cefputfile_h3.log
h3 command: cefputfile ccnx:/test/experiment/content15 -f ./sample-putfile -t 3000 -e 3000 -d ./h3 > logs/ex5_seed42/cefputfile_h3.log
h1 command: cefgetfile ccnx:/test/experiment/content1 -f logs/ex5_seed42/recvfile_h1_c1 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts9_idx0_h1.log
h1 command: cefgetfile ccnx:/test/experiment/content1 -f logs/ex5_seed42/recvfile_h1_c1 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts4,9_idx1_h1.log
h1 command: cefgetfile ccnx:/test/experiment/content1 -f logs/ex5_seed42/recvfile_h1_c1 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts0,4,14_idx2_h1.log
h10 command: cefgetfile ccnx:/test/experiment/content1 -f logs/ex5_seed42/recvfile_h10_c1 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts0,14_idx3_h10.log
h4 command: cefgetfile ccnx:/test/experiment/content2 -f logs/ex5_seed42/recvfile_h4_c2 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts8,12_idx4_h4.log
h10 command: cefgetfile ccnx:/test/experiment/content2 -f logs/ex5_seed42/recvfile_h10_c2 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts8,9,12_idx5_h10.log
h4 command: cefgetfile ccnx:/test/experiment/content2 -f logs/ex5_seed42/recvfile_h4_c2 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,9_idx6_h4.log
h11 command: cefgetfile ccnx:/test/experiment/content2 -f logs/ex5_seed42/recvfile_h11_c2 -d ./h11 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,2,7_idx7_h11.log
h10 command: cefgetfile ccnx:/test/experiment/content3 -f logs/ex5_seed42/recvfile_h10_c3 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,7_idx8_h10.log
h10 command: cefgetfile ccnx:/test/experiment/content3 -f logs/ex5_seed42/recvfile_h10_c3 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,10_idx9_h10.log
h10 command: cefgetfile ccnx:/test/experiment/content3 -f logs/ex5_seed42/recvfile_h10_c3 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,10,12_idx10_h10.log
h1 command: cefgetfile ccnx:/test/experiment/content3 -f logs/ex5_seed42/recvfile_h1_c3 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts11,12_idx11_h1.log
h1 command: cefgetfile ccnx:/test/experiment/content4 -f logs/ex5_seed42/recvfile_h1_c4 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,9,11_idx12_h1.log
h4 command: cefgetfile ccnx:/test/experiment/content4 -f logs/ex5_seed42/recvfile_h4_c4 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,9_idx13_h4.log
h4 command: cefgetfile ccnx:/test/experiment/content4 -f logs/ex5_seed42/recvfile_h4_c4 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts3,13_idx14_h4.log
h10 command: cefgetfile ccnx:/test/experiment/content4 -f logs/ex5_seed42/recvfile_h10_c4 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,3,13_idx15_h10.log
h4 command: cefgetfile ccnx:/test/experiment/content5 -f logs/ex5_seed42/recvfile_h4_c5 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts0,1_idx16_h4.log
h1 command: cefgetfile ccnx:/test/experiment/content5 -f logs/ex5_seed42/recvfile_h1_c5 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,12_idx17_h1.log
h4 command: cefgetfile ccnx:/test/experiment/content5 -f logs/ex5_seed42/recvfile_h4_c5 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,12,14_idx18_h4.log
h11 command: cefgetfile ccnx:/test/experiment/content5 -f logs/ex5_seed42/recvfile_h11_c5 -d ./h11 > logs/ex5_seed42/cefgetfile_seed42_downhosts4,5,14_idx19_h11.log
h1 command: cefgetfile ccnx:/test/experiment/content6 -f logs/ex5_seed42/recvfile_h1_c6 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts4,14_idx20_h1.log
h11 command: cefgetfile ccnx:/test/experiment/content6 -f logs/ex5_seed42/recvfile_h11_c6 -d ./h11 > logs/ex5_seed42/cefgetfile_seed42_downhosts4,14_idx21_h11.log
h4 command: cefgetfile ccnx:/test/experiment/content6 -f logs/ex5_seed42/recvfile_h4_c6 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,4,14_idx22_h4.log
h0 command: cefgetfile ccnx:/test/experiment/content6 -f logs/ex5_seed42/recvfile_h0_c6 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,3_idx23_h0.log
h10 command: cefgetfile ccnx:/test/experiment/content7 -f logs/ex5_seed42/recvfile_h10_c7 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,3_idx24_h10.log
h1 command: cefgetfile ccnx:/test/experiment/content7 -f logs/ex5_seed42/recvfile_h1_c7 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,2,3_idx25_h1.log
h11 command: cefgetfile ccnx:/test/experiment/content7 -f logs/ex5_seed42/recvfile_h11_c7 -d ./h11 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,8_idx26_h11.log
h0 command: cefgetfile ccnx:/test/experiment/content7 -f logs/ex5_seed42/recvfile_h0_c7 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,8_idx27_h0.log
h0 command: cefgetfile ccnx:/test/experiment/content8 -f logs/ex5_seed42/recvfile_h0_c8 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,5,8_idx28_h0.log
h1 command: cefgetfile ccnx:/test/experiment/content8 -f logs/ex5_seed42/recvfile_h1_c8 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,8,9_idx29_h1.log
h1 command: cefgetfile ccnx:/test/experiment/content8 -f logs/ex5_seed42/recvfile_h1_c8 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,9_idx30_h1.log
h0 command: cefgetfile ccnx:/test/experiment/content8 -f logs/ex5_seed42/recvfile_h0_c8 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,9_idx31_h0.log
h10 command: cefgetfile ccnx:/test/experiment/content9 -f logs/ex5_seed42/recvfile_h10_c9 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,9,12_idx32_h10.log
h10 command: cefgetfile ccnx:/test/experiment/content9 -f logs/ex5_seed42/recvfile_h10_c9 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts6,12_idx33_h10.log
h11 command: cefgetfile ccnx:/test/experiment/content9 -f logs/ex5_seed42/recvfile_h11_c9 -d ./h11 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,6,12_idx34_h11.log
h10 command: cefgetfile ccnx:/test/experiment/content9 -f logs/ex5_seed42/recvfile_h10_c9 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,5,6_idx35_h10.log
h0 command: cefgetfile ccnx:/test/experiment/content10 -f logs/ex5_seed42/recvfile_h0_c10 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,5_idx36_h0.log
h0 command: cefgetfile ccnx:/test/experiment/content10 -f logs/ex5_seed42/recvfile_h0_c10 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,5_idx37_h0.log
h4 command: cefgetfile ccnx:/test/experiment/content10 -f logs/ex5_seed42/recvfile_h4_c10 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,5,7_idx38_h4.log
h0 command: cefgetfile ccnx:/test/experiment/content10 -f logs/ex5_seed42/recvfile_h0_c10 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts4,5,7_idx39_h0.log
h10 command: cefgetfile ccnx:/test/experiment/content11 -f logs/ex5_seed42/recvfile_h10_c11 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts4,7_idx40_h10.log
h11 command: cefgetfile ccnx:/test/experiment/content11 -f logs/ex5_seed42/recvfile_h11_c11 -d ./h11 > logs/ex5_seed42/cefgetfile_seed42_downhosts4,7_idx41_h11.log
h4 command: cefgetfile ccnx:/test/experiment/content11 -f logs/ex5_seed42/recvfile_h4_c11 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts4,7,12_idx42_h4.log
h10 command: cefgetfile ccnx:/test/experiment/content11 -f logs/ex5_seed42/recvfile_h10_c11 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,12_idx43_h10.log
h11 command: cefgetfile ccnx:/test/experiment/content12 -f logs/ex5_seed42/recvfile_h11_c12 -d ./h11 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,12_idx44_h11.log
h10 command: cefgetfile ccnx:/test/experiment/content12 -f logs/ex5_seed42/recvfile_h10_c12 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,12,13_idx45_h10.log
h4 command: cefgetfile ccnx:/test/experiment/content12 -f logs/ex5_seed42/recvfile_h4_c12 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts5,11,13_idx46_h4.log
h0 command: cefgetfile ccnx:/test/experiment/content12 -f logs/ex5_seed42/recvfile_h0_c12 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts11,13_idx47_h0.log
h4 command: cefgetfile ccnx:/test/experiment/content13 -f logs/ex5_seed42/recvfile_h4_c13 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts11,13_idx48_h4.log
h0 command: cefgetfile ccnx:/test/experiment/content13 -f logs/ex5_seed42/recvfile_h0_c13 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts10,11,13_idx49_h0.log
h4 command: cefgetfile ccnx:/test/experiment/content13 -f logs/ex5_seed42/recvfile_h4_c13 -d ./h4 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,10,11_idx50_h4.log
h1 command: cefgetfile ccnx:/test/experiment/content13 -f logs/ex5_seed42/recvfile_h1_c13 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,10_idx51_h1.log
h10 command: cefgetfile ccnx:/test/experiment/content14 -f logs/ex5_seed42/recvfile_h10_c14 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts1,11,12_idx52_h10.log
h10 command: cefgetfile ccnx:/test/experiment/content14 -f logs/ex5_seed42/recvfile_h10_c14 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts11,12_idx53_h10.log
h1 command: cefgetfile ccnx:/test/experiment/content14 -f logs/ex5_seed42/recvfile_h1_c14 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts11,12_idx54_h1.log
h0 command: cefgetfile ccnx:/test/experiment/content14 -f logs/ex5_seed42/recvfile_h0_c14 -d ./h0 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,11,12_idx55_h0.log
h10 command: cefgetfile ccnx:/test/experiment/content15 -f logs/ex5_seed42/recvfile_h10_c15 -d ./h10 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,8,12_idx56_h10.log
h1 command: cefgetfile ccnx:/test/experiment/content15 -f logs/ex5_seed42/recvfile_h1_c15 -d ./h1 > logs/ex5_seed42/cefgetfile_seed42_downhosts2,8_idx57_h1.log
