[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Config directory is ./h0
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.0
2026-03-17 16:18:40.146 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-17 16:18:40.156 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.190 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.190 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.190 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.190 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.190 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.190 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.190 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.191 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.191 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.191 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.191 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.191 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.191 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.191 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.191 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.192 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.192 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.192 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.192 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.192 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.192 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.192 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.193 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.194 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.194 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.194 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.194 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.194 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.194 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.195 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.195 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.195 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.195 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.195 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.195 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.195 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.196 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.196 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.196 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.196 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.196 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.196 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.196 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.197 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.197 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.197 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.197 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.197 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.197 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.197 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.197 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.198 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.198 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.198 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.198 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.198 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.198 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.198 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.198 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.199 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.199 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.199 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.199 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.199 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.199 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.199 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.199 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.200 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.200 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.200 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.200 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.200 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.200 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.200 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.201 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.201 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.201 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.201 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.201 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.201 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.201 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.201 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.202 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.202 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.202 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.202 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.202 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.202 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.202 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.202 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.203 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.203 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.203 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.203 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.203 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.203 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.203 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.203 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.204 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.204 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.204 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.204 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.204 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.204 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.204 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.205 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.205 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.205 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.205 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.205 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.205 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.205 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.205 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.206 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.206 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.206 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.206 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.206 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.206 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.206 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.206 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.207 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.207 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.207 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.207 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.207 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.207 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.207 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.207 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.208 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.208 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.208 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.208 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.208 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.208 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.208 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.208 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.209 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.209 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.209 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.209 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.209 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.209 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.209 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.209 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.210 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.210 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.210 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.210 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.210 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.210 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.210 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.210 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:18:40.211 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
[cefgetfile] Completed to get all the chunks.
[cefgetfile] Unconnect to cefnetd ... OK
[cefgetfile] Terminate
[cefgetfile] Rx Frames (All)           = 424
[cefgetfile] Rx Frames (ContentObject) = 424
[cefgetfile] Rx Bytes (All)            = 444414
[cefgetfile] Rx Bytes (ContentObject)  = 433390
[cefgetfile] Duration                  = 0.057 sec
[cefgetfile] Throughput                = 63883564 bps
[cefgetfile] Goodput                   = 62298887 bps
[cefgetfile] Jitter (Ave)              = 131 us
[cefgetfile] Jitter (Max)              = 1663 us
[cefgetfile] Jitter (Var)              = 6745 us
