[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-17 16:17:48.361 [cefgetfile] INFO: [client] Config directory is ./h0
2026-03-17 16:17:48.361 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.0
2026-03-17 16:17:48.361 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-17 16:17:48.412 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.535 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.535 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.537 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.537 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.537 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.537 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.537 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.538 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.538 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.538 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.539 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.539 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.539 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.539 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.539 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.539 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.539 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.541 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.542 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.542 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.543 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.543 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.543 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.543 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.543 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.545 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.545 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.546 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.546 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.546 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.546 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.547 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.547 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.548 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.549 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.549 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.549 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.549 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.550 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.550 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.550 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.550 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.550 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.552 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.552 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.554 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.554 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.554 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.554 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.554 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.554 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.554 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.554 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.557 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.557 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.558 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.558 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.558 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.558 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.558 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.558 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.559 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.559 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.560 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.560 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.560 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.560 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.560 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.560 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.560 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.560 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.563 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.563 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.563 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.564 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.564 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.564 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.564 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.564 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.568 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.569 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.569 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.569 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.569 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.570 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.570 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.570 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.571 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.571 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.571 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.572 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.573 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.573 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.574 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.575 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.575 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.576 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.576 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.576 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.577 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.579 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.579 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.579 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.579 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.580 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.580 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.580 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.580 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.581 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.581 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.581 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.581 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.581 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.582 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.582 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.583 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.584 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.584 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.584 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.584 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.598 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-17 16:17:48.598 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
[cefgetfile] Completed to get all the chunks.
[cefgetfile] Unconnect to cefnetd ... OK
[cefgetfile] Terminate
[cefgetfile] Rx Frames (All)           = 424
[cefgetfile] Rx Frames (ContentObject) = 424
[cefgetfile] Rx Bytes (All)            = 444414
[cefgetfile] Rx Bytes (ContentObject)  = 433390
[cefgetfile] Duration                  = 0.225 sec
[cefgetfile] Throughput                = 15865341 bps
[cefgetfile] Goodput                   = 15471790 bps
[cefgetfile] Jitter (Ave)              = 528 us
[cefgetfile] Jitter (Max)              = 38213 us
[cefgetfile] Jitter (Var)              = 3850910 us
