[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-02-10 17:04:59.964 [cefgetfile] INFO: [client] Config directory is ./h1
2026-02-10 17:04:59.964 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.1
2026-02-10 17:04:59.964 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/video/stream/content1
[cefgetfile] Start sending Interests
2026-02-10 17:05:00.165 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.376 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.376 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.377 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.377 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.377 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.378 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.379 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.379 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.379 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.380 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.380 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.380 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.380 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.381 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.381 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.383 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.384 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.384 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.387 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.389 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.391 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.391 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.392 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.395 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.395 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.395 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.396 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.396 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.399 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.399 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.399 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.406 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.406 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.406 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.406 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.406 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.406 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.406 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.407 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.407 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.407 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.407 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.407 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.408 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.410 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.410 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.410 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.412 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.414 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.415 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.416 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.417 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.417 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.417 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.418 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.418 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.418 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.421 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.422 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.422 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.424 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.424 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.425 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.426 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.426 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.427 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.427 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.432 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.433 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.433 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.433 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.434 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.434 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.434 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.435 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.435 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.435 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.436 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.437 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.437 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.438 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.439 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.446 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.446 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.446 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.446 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.446 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.447 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.447 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.447 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.447 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.450 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.450 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.450 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.450 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.450 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.451 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.451 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.453 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.453 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.453 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.453 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.454 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.454 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.454 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.455 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.456 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.456 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.457 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.457 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.458 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.458 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.460 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.460 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.462 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.462 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.462 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.462 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.462 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.463 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.463 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.463 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.463 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.463 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.463 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.463 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.465 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.466 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.470 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.472 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.473 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.473 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.474 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.474 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.474 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.475 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.475 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.475 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.475 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.476 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.476 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.476 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.476 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.476 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.477 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.477 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.482 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.483 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.483 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.485 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.485 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.486 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.486 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.487 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.487 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.487 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.488 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.488 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.489 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.489 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.490 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-10 17:05:00.490 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
[cefgetfile] Completed to get all the chunks.
[cefgetfile] Unconnect to cefnetd ... OK
[cefgetfile] Terminate
[cefgetfile] Rx Frames (All)           = 424
[cefgetfile] Rx Frames (ContentObject) = 424
[cefgetfile] Rx Bytes (All)            = 449926
[cefgetfile] Rx Bytes (ContentObject)  = 433390
[cefgetfile] Duration                  = 0.503 sec
[cefgetfile] Throughput                = 7163385 bps
[cefgetfile] Goodput                   = 6900112 bps
[cefgetfile] Jitter (Ave)              = 1185 us
[cefgetfile] Jitter (Max)              = 177856 us
[cefgetfile] Jitter (Var)              = 75197970 us
