[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-04 11:24:35.844 [cefgetfile] INFO: [client] Config directory is ./h1
2026-03-04 11:24:35.844 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.1
2026-03-04 11:24:35.844 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-04 11:24:35.853 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.882 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.882 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.882 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.882 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.882 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.885 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.886 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.887 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.888 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.889 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.890 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.891 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.892 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.893 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.894 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.895 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
[cefgetfile] Completed to get all the chunks.
[cefgetfile] Unconnect to cefnetd ... OK
[cefgetfile] Terminate
[cefgetfile] Rx Frames (All)           = 424
[cefgetfile] Rx Frames (ContentObject) = 424
[cefgetfile] Rx Bytes (All)            = 444414
[cefgetfile] Rx Bytes (ContentObject)  = 433390
[cefgetfile] Duration                  = 0.044 sec
[cefgetfile] Throughput                = 82234167 bps
[cefgetfile] Goodput                   = 80194291 bps
[cefgetfile] Jitter (Ave)              = 101 us
[cefgetfile] Jitter (Max)              = 2140 us
[cefgetfile] Jitter (Var)              = 51909 us
