[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-04 11:24:50.555 [cefgetfile] INFO: [client] Config directory is ./h0
2026-03-04 11:24:50.555 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.0
2026-03-04 11:24:50.555 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-04 11:24:50.564 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.585 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.586 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.587 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.588 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.589 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.590 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.591 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.592 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.593 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.594 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.595 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.596 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:50.597 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
[cefgetfile] Completed to get all the chunks.
[cefgetfile] Unconnect to cefnetd ... OK
[cefgetfile] Terminate
[cefgetfile] Rx Frames (All)           = 424
[cefgetfile] Rx Frames (ContentObject) = 424
[cefgetfile] Rx Bytes (All)            = 444414
[cefgetfile] Rx Bytes (ContentObject)  = 433390
[cefgetfile] Duration                  = 0.035 sec
[cefgetfile] Throughput                = 105189857 bps
[cefgetfile] Goodput                   = 102580549 bps
[cefgetfile] Jitter (Ave)              = 79 us
[cefgetfile] Jitter (Max)              = 1482 us
[cefgetfile] Jitter (Var)              = 9644 us
