[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-04 11:24:56.900 [cefgetfile] INFO: [client] Config directory is ./h0
2026-03-04 11:24:56.900 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.0
2026-03-04 11:24:56.900 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-04 11:24:56.909 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.928 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.928 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.928 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.929 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.930 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.931 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.932 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.933 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.934 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.935 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.936 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.937 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.938 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.939 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.940 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
[cefgetfile] Completed to get all the chunks.
[cefgetfile] Unconnect to cefnetd ... OK
[cefgetfile] Terminate
[cefgetfile] Rx Frames (All)           = 424
[cefgetfile] Rx Frames (ContentObject) = 424
[cefgetfile] Rx Bytes (All)            = 444414
[cefgetfile] Rx Bytes (ContentObject)  = 433390
[cefgetfile] Duration                  = 0.033 sec
[cefgetfile] Throughput                = 110595452 bps
[cefgetfile] Goodput                   = 107852054 bps
[cefgetfile] Jitter (Ave)              = 75 us
[cefgetfile] Jitter (Max)              = 1513 us
[cefgetfile] Jitter (Var)              = 6336 us
